City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Awjilah,LY,2021-11-11 19:11:19,29.1081,21.2869,70.5,44,0,9.15
1,Adre,TD,2021-11-11 19:11:20,13.4667,22.2,80.11,22,11,2.86
2,Khatanga,RU,2021-11-11 19:11:20,71.9667,102.5,-26.57,100,32,5.06
3,Tokoname,JP,2021-11-11 19:11:20,34.8833,136.85,55.27,71,75,9.22
4,Port Hardy,CA,2021-11-11 19:11:21,50.6996,-127.4199,47.64,85,100,24.34
5,Karratha,AU,2021-11-11 19:11:21,-20.7377,116.8463,74.28,53,78,5.91
6,Ushuaia,AR,2021-11-11 19:08:46,-54.8,-68.3,58.62,45,100,11.7
7,Mataura,NZ,2021-11-11 19:11:22,-46.1927,168.8643,59.9,81,100,4.12
8,Hofn,IS,2021-11-11 19:11:22,64.2539,-15.2082,32.22,85,100,12.17
9,Adrar,MR,2021-11-11 19:11:23,20.5022,-10.0711,77.16,14,100,8.39
10,Chara,RU,2021-11-11 19:11:23,56.9064,118.2631,12.02,91,55,3.24
11,Godda,IN,2021-11-11 19:11:23,24.8333,87.2167,68.67,63,100,1.07
12,Great Falls,US,2021-11-11 19:06:33,47.5002,-111.3008,40.66,39,90,1.99
13,Ixtapa,MX,2021-11-11 19:11:24,20.7,-105.2,83.43,58,1,6.91
14,Vaini,TO,2021-11-11 19:11:24,-21.2,-175.2,77.16,88,75,3.44
15,Lebu,CL,2021-11-11 19:11:25,-37.6167,-73.65,59.04,77,100,7.38
16,Daru,PG,2021-11-11 19:11:25,-9.0763,143.2092,79.84,84,37,3.24
17,Luderitz,NA,2021-11-11 19:11:26,-26.6481,15.1594,69.64,51,0,19.95
18,Hermanus,ZA,2021-11-11 19:11:26,-34.4187,19.2345,67.89,80,87,10.25
19,Esperance,AU,2021-11-11 19:11:06,-33.8667,121.9,54.41,62,92,14.94
20,Kawalu,ID,2021-11-11 19:11:26,-7.3817,108.2082,72.05,95,100,1.16
21,Kidal,ML,2021-11-11 19:11:27,18.4411,1.4078,81.5,10,89,11.34
22,Narsaq,GL,2021-11-11 19:11:27,60.9167,-46.05,23.22,63,100,3.29
23,Marfino,RU,2021-11-11 19:11:27,55.7028,37.3822,35.94,89,90,8.95
24,Longyearbyen,SJ,2021-11-11 19:11:28,78.2186,15.6401,8.44,66,40,4.61
25,Hobart,AU,2021-11-11 19:11:28,-42.8794,147.3294,49.86,78,90,9.22
26,Nizhnyaya Tavda,RU,2021-11-11 19:11:29,57.6731,66.1725,17.94,80,8,8.5
27,Jamestown,US,2021-11-11 19:10:32,42.097,-79.2353,64.85,44,1,11.5
28,Lappeenranta,FI,2021-11-11 19:11:29,61.0587,28.1887,42.85,91,75,6.91
29,Paracuru,BR,2021-11-11 19:11:29,-3.41,-39.0306,86.02,66,5,15.03
30,Naze,JP,2021-11-11 19:11:30,28.3667,129.4833,61.36,60,5,14.07
31,La Huacana,MX,2021-11-11 19:11:30,18.9667,-101.8167,82.24,60,39,4.68
32,Bluff,NZ,2021-11-11 19:11:31,-46.6,168.3333,59.77,81,91,9.46
33,Mahebourg,MU,2021-11-11 19:11:31,-20.4081,57.7,75.49,83,75,3.44
34,Victoria,HK,2021-11-11 19:10:36,22.2855,114.1577,72.32,55,100,1.01
35,Avera,US,2021-11-11 19:11:32,33.194,-82.5271,74.93,58,48,13.11
36,Cape Town,ZA,2021-11-11 19:11:05,-33.9258,18.4232,66.09,77,5,3.0
37,Kapaa,US,2021-11-11 19:11:32,22.0752,-159.319,80.58,77,40,9.22
38,Mago,RU,2021-11-11 19:11:33,53.2514,140.1822,31.08,99,100,6.46
39,Leningradskiy,RU,2021-11-11 19:11:33,69.3833,178.4167,-6.77,97,40,4.9
40,Qaanaaq,GL,2021-11-11 19:11:33,77.484,-69.3632,-6.74,62,14,7.96
41,Gua Musang,MY,2021-11-11 19:11:34,4.8823,101.9644,72.81,99,100,0.81
42,Ternate,ID,2021-11-11 19:11:34,0.8,127.4,81.1,80,42,4.34
43,Dikson,RU,2021-11-11 19:11:35,73.5069,80.5464,3.97,90,100,21.65
44,Bubaque,GW,2021-11-11 19:11:35,11.2833,-15.8333,78.89,82,100,9.89
45,Orlik,RU,2021-11-11 19:11:35,52.5178,99.825,15.6,82,100,4.94
46,Rikitea,PF,2021-11-11 19:12:36,-23.1203,-134.9692,73.6,75,96,3.38
47,Molchanovo,RU,2021-11-11 19:12:36,57.5817,83.7692,18.46,92,98,7.02
48,Lorengau,PG,2021-11-11 19:12:37,-2.0226,147.2712,81.14,72,93,3.62
49,Bengkulu,ID,2021-11-11 19:12:37,-3.8004,102.2655,76.3,79,100,3.96
50,Ambulu,ID,2021-11-11 19:12:38,-8.345,113.6058,75.85,92,100,1.48
51,Meulaboh,ID,2021-11-11 19:12:38,4.1363,96.1285,76.26,87,100,4.25
52,Krasnogorskoye,RU,2021-11-11 19:12:38,52.2953,86.1979,26.8,88,100,3.44
53,Carnot,CF,2021-11-11 19:12:39,4.9409,15.8665,72.21,89,99,3.62
54,Hilo,US,2021-11-11 19:12:39,19.7297,-155.09,78.62,68,90,3.44
55,Barrow,US,2021-11-11 19:09:21,71.2906,-156.7887,17.62,79,90,13.8
56,Mana,GF,2021-11-11 19:12:40,5.6592,-53.7767,82.65,71,27,9.1
57,Wilmington,US,2021-11-11 19:08:01,34.2257,-77.9447,77.95,69,40,9.22
